GO ID	TERM	PCAL	FDR	UIDS
9987	cellular process	4.7078E-10	2.8764E-07	Q8W4D6 Q3EC49 Q9SU50 Q7G191 Q9FJF1 O65902 Q9FKT3 Q9LS94 P42749 O81148 Q9C9I7 Q9SIB9 Q8VZ10 Q9SGS4 Q9ZQR6 Q94A41 Q9SL48 Q9FY66 Q9SIK7 Q96250 P11139 Q9FMW8 Q9STM3 Q42541 P37106 Q9C6B2 O04486 Q39141 Q8W463 Q39142 Q0WRJ7 Q9LXJ2 O49313 Q9SIL3 Q9SGH6 Q9LV58 Q9STR1 Q9LY74 Q9LSX9 Q8W413 Q9FIN1 Q9M111 Q9XI91 Q94CG2 P92981 P43254 Q8RWZ7 Q9ZQX4 P46646 Q9CAB6 Q9LF50 Q9SLK0 Q9SN68 Q9LNE3 P31265 P38418 Q42563 Q8L7K9 Q9M0S5 Q9SJG9 P57681 O80501 Q9SI96 Q0WVX5 P29514
5982	starch metabolic process	4.9972E-09	1.5267E-06	Q8W413 Q9M0S5 Q9LF50 Q9M111 Q94A41 Q0WVX5
6810	transport	1.9019E-08	3.4468E-06	Q9FNL8 Q93YP9 P46032 Q9FRL3 Q9FJF1 Q94CI7 O81045 Q9LS94 Q94CG2 Q9S7M9 Q8RWZ7 Q9ZQX4 Q9LF50 Q94A40 Q0WW26 Q9SL48 Q9SN68 Q96250 P31167 P37106 Q42563 Q9C6B2 Q84WL9 Q940S5 O80501
51234	establishment of localization	2.2565E-08	3.4468E-06	Q9FNL8 Q93YP9 P46032 Q9FRL3 Q9FJF1 Q94CI7 O81045 Q9LS94 Q94CG2 Q9S7M9 Q8RWZ7 Q9ZQX4 Q9LF50 Q94A40 Q0WW26 Q9SL48 Q9SN68 Q96250 P31167 P37106 Q42563 Q9C6B2 Q84WL9 Q940S5 O80501
51179	localization	3.8934E-08	4.7577E-06	Q9FNL8 Q93YP9 P46032 Q9FRL3 Q9FJF1 Q94CI7 O81045 Q9LS94 Q94CG2 Q9S7M9 Q8RWZ7 Q9ZQX4 Q9LF50 Q94A40 Q0WW26 Q9SL48 Q9SN68 Q96250 P31167 P37106 Q42563 Q9C6B2 Q84WL9 Q940S5 O80501
71702	organic substance transport	1.9951E-07	2.0317E-05	Q9FNL8 Q9LF50 Q93YP9 P46032 Q94A40 Q0WW26 Q9SL48 Q9FRL3 Q9SN68 Q9FJF1 P31167 P37106 Q94CI7 Q84WL9 Q940S5 Q9LS94
15833	peptide transport	5.8145E-07	5.0753E-05	Q9FNL8 Q84WL9 Q940S5 P46032 Q9LS94 Q94A40 Q0WW26 Q9SL48 Q9SN68 Q9FJF1 P37106
42886	amide transport	7.6458E-07	5.8394E-05	Q9FNL8 Q84WL9 Q940S5 P46032 Q9LS94 Q94A40 Q0WW26 Q9SL48 Q9SN68 Q9FJF1 P37106
44275	cellular carbohydrate catabolic process	1.2268E-06	8.3288E-05	Q9M0S5 Q9LF50 Q94A41 Q9SU50
71705	nitrogen compound transport	2.7802E-06	0.00016987	Q9FNL8 Q84WL9 Q940S5 P46032 Q9LS94 Q94A40 Q0WW26 Q9SL48 Q9SN68 Q9FJF1 P31167 P37106
44237	cellular metabolic process	4.0415E-06	0.00022448	Q8W4D6 Q3EC49 Q0WRJ7 Q9LXJ2 Q9SU50 O49313 Q7G191 Q9SGH6 Q9LV58 Q9STR1 Q9LY74 Q9LSX9 Q8W413 Q9FKT3 Q9FIN1 Q9M111 Q9XI91 P42749 O81148 P92981 Q9C9I7 Q9SIB9 P43254 Q8RWZ7 Q9ZQX4 P46646 Q9CAB6 Q9LF50 Q9SLK0 Q9ZQR6 Q94A41 Q9FY66 Q9LNE3 Q96250 P38418 Q9FMW8 Q9STM3 Q42541 Q42563 Q8L7K9 Q9M0S5 Q9SJG9 P57681 Q39141 Q8W463 Q39142 Q0WVX5
44262	cellular carbohydrate metabolic process	6.0743E-06	0.00027035	Q8W413 Q9M0S5 Q9LF50 Q9M111 Q94A41 Q9SU50 Q9LNE3 Q0WVX5
44042	glucan metabolic process	6.1946E-06	0.00027035	Q8W413 Q9M0S5 Q9LF50 Q9M111 Q94A41 Q0WVX5
6073	cellular glucan metabolic process	6.1946E-06	0.00027035	Q8W413 Q9M0S5 Q9LF50 Q9M111 Q94A41 Q0WVX5
15031	protein transport	7.0215E-06	0.00028601	Q84WL9 Q940S5 Q9LS94 Q94A40 Q0WW26 Q9SL48 Q9SN68 Q9FJF1 P37106
45184	establishment of protein localization	7.5661E-06	0.00028893	Q84WL9 Q940S5 Q9LS94 Q94A40 Q0WW26 Q9SL48 Q9SN68 Q9FJF1 P37106
8104	protein localization	9.6513E-06	0.00034688	Q84WL9 Q940S5 Q9LS94 Q94A40 Q0WW26 Q9SL48 Q9SN68 Q9FJF1 P37106
8152	metabolic process	1.6541E-05	0.00053596	Q8W4D6 Q3EC49 Q9CA90 Q9SU50 Q7G191 P10797 Q9FKT3 P42749 O81148 Q9C9I7 Q9SIB9 Q8VZ10 Q9ZQR6 Q94A41 Q9FY66 Q96250 Q9FMW8 Q9STM3 Q42541 Q9M884 Q39141 Q8W463 Q39142 Q38799 Q8L742 Q0WRJ7 Q9LXJ2 O49313 Q9SGH6 Q9LV58 Q9STR1 Q9LY74 Q9LSX9 Q8W413 Q9FIN1 Q9M111 Q9XI91 P92981 P43254 Q8RWZ7 Q9ZQX4 Q9LE33 P46646 Q9CAB6 Q9LF50 Q9SLK0 Q9LNE3 P38418 Q42563 Q8L7K9 Q9M0S5 Q9SJG9 P57681 Q0WVX5
9769	photosynthesis, light harvesting in photosystem II	1.6666E-05	0.00053596	Q39141 Q39142
44264	cellular polysaccharide metabolic process	1.9183E-05	0.00058606	Q8W413 Q9M0S5 Q9LF50 Q9M111 Q94A41 Q0WVX5
