GO ID	TERM	PVAL	FDR	UIDS
15979	photosynthesis	4.4388E-38	2.61E-35	Q9LZP9 Q9SHR7 Q9S7W1 Q9S841 Q07473 Q9M158 Q8LBP6 Q9M591 Q01908 P23321 P82538 P27202 P46283 Q42029 Q9ZVL6 Q9SSS9 Q9SYW8 Q9SHE8 Q9XF89 Q9SUI5 Q9S9N6 Q9LMQ2 Q9SA56 Q9S7N7 Q9SUI4 Q9S7H1 P25857 P25856 Q9SKT0
8152	metabolic process	1.4999E-18	4.4096E-16	Q9MA79 Q8L7S6 Q94BT0 Q9S841 P93819 Q4PSL7 Q07473 P92964 Q8LBP6 Q9LYA9 P59231 Q9LHP2 Q9M1X0 Q9SAG7 Q9ZVL6 P36212 Q9LT69 Q8LE52 Q9SSS9 Q9SYW8 Q944G9 P42699 Q9SHE8 P25858 Q9LMQ2 P25855 Q9SH52 P25857 Q9LI88 P25856 P25697 Q9SI75 Q9SKT0 Q9S7D8 P11829 Q93Z34 P46010 Q8LPJ7 Q42134 Q9M158 Q9ZUC1 Q9STF2 Q9SZJ5 Q01908 Q9LD57 Q8RXX5 P82538 O23553 Q42404 Q42525 Q8W493 Q9LFA6 P11832 Q9SX68 P11035 Q9SUI5 Q9S7N7 Q9SUI4 Q9LF04 Q9SK50 Q9C5R8 Q9MB58 Q9LZP9 Q8H0U5 Q9S7W1 Q9FY77 P10795 P55229 Q8H1G4 P11490 O48890 Q9SI20 Q9SF45 Q8L7W3 Q9FMG4 P51430 P27202 Q42029 Q9FLM8 Q96291 Q9SRE0 Q9S7H1 Q9SLA8 Q9SHR7 Q8S9L5 Q9SID0 Q9M1J2 Q9SCY0 Q9LQL0 P32962 Q9SCY2 Q9FJP3 Q9ZRA2 Q9M591 Q9FWA3 Q9S7A0 Q9LYK9 P23321 Q9ZUX0 P46283 O80988 Q8VYA5 Q9LD90 Q9SA52 Q9FI47 Q9XF89 Q9S9N6 Q39161 Q9SA56 Q9FMD9
19684	photosynthesis, light reaction	7.0352E-18	1.3789E-15	P27202 Q42029 Q9S841 Q9ZVL6 Q9SSS9 Q9SYW8 Q9M158 Q8LBP6 Q9S9N6 Q9S7N7 Q9SUI4 Q01908 P23321 Q9SKT0
44237	cellular metabolic process	7.878E-17	1.1581E-14	Q9LZP9 Q8H0U5 Q9MA79 Q9S7W1 Q94BT0 Q9FY77 Q9S841 Q4PSL7 Q07473 P92964 Q8LBP6 Q9LYA9 P59231 P11490 O48890 Q9LHP2 Q9M1X0 Q9SI20 Q9SF45 Q8L7W3 Q9FMG4 P51430 P27202 Q9SAG7 Q42029 Q9FLM8 Q9ZVL6 P36212 Q9LT69 Q8LE52 Q9SSS9 Q9SYW8 Q944G9 P42699 Q9SHE8 P25858 Q9LMQ2 Q9S7H1 P25855 Q9SH52 P25857 Q9LI88 Q9SLA8 P25856 P25697 Q9SI75 Q9SKT0 Q9SHR7 Q9S7D8 P11829 Q8S9L5 P46010 Q9SID0 Q8LPJ7 Q9M1J2 Q9SCY0 Q9LQL0 Q42134 P32962 Q9M158 Q9SCY2 Q9FJP3 Q9ZRA2 Q9M591 Q9SZJ5 Q01908 Q9LYK9 P23321 Q9LD57 Q8RXX5 P82538 P46283 O23553 Q42404 Q42525 O80988 Q8VYA5 Q9LD90 P11832 Q9SX68 P11035 Q9SA52 Q9FI47 Q9XF89 Q9SUI5 Q9S9N6 Q9SA56 Q9S7N7 Q9SUI4 Q9FMD9 Q9LF04 Q9SK50 Q9MB58
9987	cellular process	6.5684E-16	7.7244E-14	Q9MA79 Q94BT0 Q9S841 Q4PSL7 Q07473 P92964 Q8LBP6 Q9LYA9 P59231 Q9LFT9 Q9LHP2 Q9M1X0 Q9SAG7 Q9FN48 Q9ZVL6 P36212 Q9LT69 Q8LE52 Q9SSS9 Q9SYW8 Q944G9 P42699 Q9SHE8 P25858 Q9LMQ2 P25855 Q9SH52 P25857 Q9LI88 P25856 P25697 Q9SI75 Q9SKT0 Q2V2S7 Q9S7D8 P11829 P46010 Q9SEH3 Q8LPJ7 Q42134 Q9M158 Q9SZJ5 Q01908 Q9LD57 Q8RXX5 P82538 O23553 Q42404 Q42525 P11832 Q9SX68 P11035 Q9FFK1 Q9SUI5 Q9S7N7 Q9SUI4 Q9LF04 Q9SK50 Q9C5R8 Q9MB58 Q9LZP9 Q8H0U5 Q9S7W1 Q9SMR4 Q9FY77 P11490 O48890 Q9SI20 Q9SF45 Q8L7W3 Q9FMG4 P51430 Q9SJU9 P27202 Q42029 Q9FLM8 Q96291 O04157 Q9S7H1 Q9SLA8 Q949U7 Q9SHR7 Q8S9L5 Q9FIF9 Q9SID0 Q9FJH0 Q9M1J2 Q9SCY0 Q9LQL0 P32962 Q9SCY2 Q9FJP3 Q9ZRA2 Q9M591 Q9LYK9 P23321 P46283 Q9LHA8 O80988 Q8VYA5 Q9LD90 Q8GSJ6 Q9SA52 Q9FI47 Q9XF89 Q9S9N6 Q9SA56 Q9FMD9
9617	response to bacterium	7.9075E-13	7.7494E-11	P46283 Q42139 Q42029 Q9LHA8 Q9ZWT2 Q8W493 P10896 P36212 Q9SSS9 P32962 Q9M158 Q9SA52 Q9S726 Q9M1X0 Q9C5R8 P25697 P23321
42742	defense response to bacterium	4.6426E-12	3.8998E-10	P46283 Q42139 Q42029 Q9ZWT2 Q8W493 P10896 P36212 Q9SSS9 Q9M158 Q9SA52 Q9S726 Q9M1X0 Q9C5R8 P25697 P23321
6091	generation of precursor metabolites and energy	5.7862E-12	4.2528E-10	P27202 Q42029 Q9S841 Q9ZVL6 Q9SSS9 Q9SYW8 Q944G9 Q9M158 P42699 Q8LBP6 Q9FI47 Q9S9N6 P25858 P11490 Q9S7N7 Q9SUI4 Q9SK50 P25857 P25856 Q01908 P23321 Q9LD57 Q9SKT0 Q9SF45
55114	oxidation-reduction process	1.3457E-11	8.7921E-10	Q9S841 P93819 Q9LQL0 Q9M158 Q8LBP6 Q9ZRA2 Q9ZUC1 P11490 Q9M591 Q9FWA3 Q9S7A0 Q01908 P23321 Q9ZUX0 Q9SF45 Q8W493 O80988 Q96291 P11832 Q9LT69 Q8LE52 Q9SSS9 Q944G9 P11035 P42699 Q9FI47 Q9S9N6 Q39161 P25858 Q9S7N7 P25855 Q9LF04 Q9SK50 P25857 Q9SLA8 Q9C5R8
50896	response to stimulus	8.4934E-11	4.9941E-09	Q9LZP9 Q9S7W1 Q9SMR4 Q9S841 P93819 P10795 Q07473 Q9S726 Q9LFT9 Q9M1X0 Q94BS2 Q42029 Q9FN48 Q96291 O04157 P36212 Q8LE52 Q9SSS9 Q944G9 P42699 P25858 Q9LMQ2 Q9SH52 P25857 P25856 Q949U7 P25697 Q9SKT0 Q9SHR7 Q9FIF9 Q42139 P46010 Q9SEH3 Q9FJH0 P10896 Q9SCY0 P32962 Q9M158 Q9SZJ5 P23321 Q9LD57 P46283 O23553 Q9LHA8 Q42525 Q9ZWT2 Q8W493 P11832 Q8GZ29 P11035 Q9SA52 Q9XF88 O82243 Q9XF89 Q39161 Q9FG89 Q9SYE2 Q9C5R8 O22190
